City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,okahandja,-21.9833,16.9167,19.08,36,65,0.72,NA,1683168464
1,tiksi,71.6872,128.8694,-0.88,85,54,12.47,RU,1683168069
2,daru,-9.0763,143.2092,29.35,72,54,5.03,PG,1683168326
3,albany,42.6001,-73.9662,7.87,90,100,1.98,US,1683167997
4,ribeira grande,38.5167,-28.7,17.1,91,72,5.81,PT,1683168071
5,waitangi,-43.9535,-176.5597,17.12,84,46,4.02,NZ,1683168066
6,stanley,54.868,-1.6985,6.5,85,75,3.6,GB,1683168167
7,vorgashor,67.5833,63.95,-0.8,93,100,2.75,RU,1683168248
8,havre,49.5833,0.3333,12.22,71,100,4.63,FR,1683168471
9,ushuaia,-54.8,-68.3,7.81,76,75,9.77,AR,1683168079
10,peterhead,57.5058,-1.7981,8.22,88,100,6.16,GB,1683168086
11,al bawiti,28.3492,28.8659,20.02,31,0,4.25,EG,1683168089
12,saint-philippe,-21.3585,55.7679,20.77,83,73,4.39,RE,1683168076
13,port-aux-francais,-49.35,70.2167,7.22,97,99,9.42,TF,1683168068
14,hawaiian paradise park,19.5933,-154.9731,26.73,79,40,5.66,US,1683168083
15,wailua homesteads,22.0669,-159.378,27.24,71,20,6.17,US,1683168125
16,lebu,-37.6167,-73.65,10.48,85,4,7.56,CL,1683168216
17,hamilton,39.1834,-84.5333,10.35,75,0,3.09,US,1683167903
18,jamestown,42.097,-79.2353,6.77,93,100,2.06,US,1683168060
19,ust-nera,64.5667,143.2,0.82,77,97,2.65,RU,1683168159
20,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,57,75,6,RU,1683168143
21,kachkanar,58.7,59.4948,13.48,76,100,2.35,RU,1683168302
22,yellowknife,62.456,-114.3525,15.29,41,75,5.14,CA,1683168008
23,souillac,-20.5167,57.5167,23.21,100,40,1.54,MU,1683168478
24,xiabaishi,26.8153,119.6792,23.96,79,91,1.58,CN,1683168479
25,peruibe,-24.32,-46.9983,20.88,95,16,1.12,BR,1683168233
26,port elizabeth,-33.918,25.5701,14.16,97,0,1.54,ZA,1683168064
27,whitehorse,60.7161,-135.0538,8.43,26,40,5.66,CA,1683168157
28,grytviken,-54.2811,-36.5092,3.11,99,100,4.94,GS,1683168092
29,neryungri,56.6709,124.6491,-0.63,87,100,5.32,RU,1683168482
30,rantauprapat,2.1,99.8333,29.9,70,100,1.3,ID,1683168482
31,vila franca do campo,37.7167,-25.4333,17.23,87,63,5.27,PT,1683168383
32,mejit,10.2753,170.8646,27.18,77,91,7.62,MH,1683168389
33,melfort,52.8667,-104.6177,19.07,19,6,2.57,CA,1683168484
34,punta arenas,-53.15,-70.9167,8.06,81,40,16.46,CL,1683167930
35,deqen,29.9618,90.7188,8.39,45,83,3.21,CN,1683168485
36,mastic beach,40.7668,-72.8521,10.99,83,99,3.58,US,1683168486
37,longyearbyen,78.2186,15.6401,-5.09,86,75,1.54,SJ,1683168077
38,tura,25.5198,90.2201,23.29,83,64,0.64,IN,1683168292
39,turinsk,58.0458,63.696,15.92,50,81,4.44,RU,1683168487
40,prado,-17.3411,-39.2208,24,88,0,2.58,BR,1683168488
41,hadibu,12.65,54.0333,28.62,78,100,1.79,YE,1683168197
42,kaiapoi,-43.3783,172.6401,20.87,72,100,4.12,NZ,1683168490
43,ta`u,-14.2336,-169.5144,27.49,78,100,5.54,AS,1683168227
44,kununurra,-15.7667,128.7333,29.99,28,0,5.14,AU,1683168357
45,kruisfontein,-34.0033,24.7314,12.71,81,0,2.85,ZA,1683168492
46,bredasdorp,-34.5322,20.0403,11.51,92,0,1.62,ZA,1683168110
47,ujae,8.9322,165.7642,26.76,85,100,5.47,MH,1683168493
48,blackmans bay,-43.0167,147.3167,14.85,64,32,1.79,AU,1683168091
49,savanna-la-mar,18.219,-78.1332,28.97,83,98,1.76,JM,1683168494
50,bowen,-20.0167,148.2333,26.19,54,19,7.27,AU,1683168495
51,aasiaat,68.7098,-52.8699,0.12,98,100,7.16,GL,1683168065
52,reedsburg,43.5325,-90.0026,11.99,51,40,0,US,1683168224
53,tual,-5.6667,132.75,28.54,80,34,6.05,ID,1683168497
54,adamstown,-25.066,-130.1015,24.63,66,31,1.89,PN,1683168063
55,port lincoln,-34.7333,135.8667,16.57,57,100,4.42,AU,1683168328
56,vilyuchinsk,52.9306,158.4028,8.15,85,58,2.63,RU,1683168343
57,waddan,29.1614,16.139,17.24,45,1,1.89,LY,1683168499
58,bikenibeu village,1.3673,173.1241,30.98,70,40,2.57,KI,1683168187
59,puerto natales,-51.7236,-72.4875,8.18,82,100,8.59,CL,1683168074
60,pacific grove,36.6177,-121.9166,12.97,89,100,1.54,US,1683168218
61,box elder,41.5005,-112.8764,17.66,37,89,4.96,US,1683168502
62,olonkinbyen,70.9221,-8.7187,-0.27,82,38,8.48,SJ,1683168124
63,iqaluit,63.7506,-68.5145,-3.15,86,100,4.12,CA,1683168101
64,oodweyne,9.4092,45.064,23.17,74,100,1.96,SO,1683168503
65,dickinson,29.4608,-95.0513,24.49,77,0,3.09,US,1683168504
66,bardai,11.65,7.2333,24.96,39,37,3.19,NG,1683168230
67,sandnessjoen,66.0217,12.6316,-0.2,88,86,1.34,NO,1683168162
68,betare oya,5.6,14.0833,18.87,93,91,1.09,CM,1683168505
69,ciudad bolivar,8.1222,-63.5497,28.54,60,13,6.35,VE,1683168060
70,anadyr,64.75,177.4833,-4.72,74,0,3,RU,1683168088
71,kyzyl,51.7,94.45,4.95,41,99,1.58,RU,1683168507
72,sheregesh,52.9209,87.9869,5.71,68,22,0.69,RU,1683168508
73,phalaborwa,-23.943,31.1411,20.6,78,1,1.13,ZA,1683168508
74,laguna,38.421,-121.4238,16.53,54,20,1.54,US,1683168337
75,carutapera,-1.195,-46.02,24.24,95,100,3.39,BR,1683168509
76,georgetown,5.4112,100.3354,30.96,74,20,1.03,MY,1683168078
77,west island,-12.1568,96.8225,28.99,74,75,0.51,CC,1683168068
78,lerwick,60.1545,-1.1494,7,78,100,7.54,GB,1683168058
79,avarua,-21.2078,-159.775,26.03,83,75,9.26,CK,1683168241
80,funadhoo,6.15,73.2667,29.42,70,100,6.76,MV,1683168512
81,invercargill,-46.4,168.35,16.22,77,60,1.27,NZ,1683168075
82,acarau,-2.8856,-40.12,25.62,86,68,4.1,BR,1683168333
83,port alfred,-33.5906,26.891,17.45,85,0,2.46,ZA,1683168096
84,utrik,11.2278,169.8474,27.09,76,97,6.91,MH,1683168349
85,hermanus,-34.4187,19.2345,13.78,85,0,0.99,ZA,1683168084
86,luderitz,-26.6481,15.1594,13.52,73,16,5,NA,1683168184
87,sidney,-33.8679,151.2073,21.32,47,1,1.34,AU,1683168329
88,lihue,21.9789,-159.3672,27.58,71,20,6.17,US,1683168116
89,queenstown,-31.8976,26.8753,8.46,71,1,1.49,ZA,1683168518
90,nuuk,64.1835,-51.7216,3.34,70,100,11.83,GL,1683168337
91,port mathurin,-19.6833,63.4167,25.56,75,13,4.31,MU,1683168131
92,edinburgh of the seven seas,-37.0676,-12.3116,17.56,85,89,8.81,SH,1683168066
93,fort mcmurray,56.7268,-111.381,26.77,21,0,3.6,CA,1683168299
94,talnakh,69.4865,88.3972,-0.44,94,100,4.82,RU,1683168130
95,bilibino,68.0546,166.4372,-5.92,75,100,2.2,RU,1683168123
96,kitimat,54.0524,-128.6534,15.21,66,100,0.34,CA,1683168203
97,kodiak,57.79,-152.4072,2.78,98,100,8.59,US,1683168077
98,san luis de la loma,17.2706,-100.8939,27.59,71,81,2.04,MX,1683168198
99,sechura,-5.5569,-80.8222,25.6,72,70,6.6,PE,1683168523
100,sarangani,5.4033,125.4636,28.83,75,26,4.48,PH,1683168524
101,qamdo,31.1667,97.2333,6.08,33,100,3.25,CN,1683168342
102,aykhal,66,111.5,0.2,92,81,8.42,RU,1683168320
103,kargasok,59.0556,80.8572,11.97,43,100,5.71,RU,1683168525
104,alofi,-19.0595,-169.9187,23.94,94,100,8.23,NU,1683168102
105,ilulissat,69.2167,-51.1,0.01,100,100,0,GL,1683168095
106,villa gesell,-37.2639,-56.973,10.59,83,0,4.59,AR,1683168350
107,happy valley-goose bay,53.3168,-60.3315,3.17,87,100,7.2,CA,1683168132
108,chonchi,-42.6128,-73.8092,10.07,96,95,0.76,CL,1683168102
109,kupang,-10.1667,123.5833,32.32,66,40,8.23,ID,1683168529
110,atafu village,-8.5421,-172.5159,28.98,74,67,6.78,TK,1683168100
111,papatowai,-46.5619,169.4708,15.35,79,23,2.01,NZ,1683168069
112,isafjordur,66.0755,-23.124,3.77,74,100,0.79,IS,1683168072
113,shitanjing,39.2342,106.3439,10,50,100,3.37,CN,1683168532
114,nalut,30.3333,10.85,16.54,44,10,4.62,LY,1683168532
115,alice springs,-23.7,133.8833,20.75,37,7,6.17,AU,1683168242
116,uturoa,-16.7333,-151.4333,28.08,78,31,8.8,PF,1683168175
117,korsun-shevchenkivskyi,49.4189,31.2587,8.3,74,100,2.96,UA,1683168534
118,labytnangi,66.6572,66.4183,0.34,100,100,2.55,RU,1683168118
119,cabo san lucas,22.8909,-109.9124,23.67,66,100,3.6,MX,1683168359
120,lubumbashi,-11.6609,27.4794,10.45,89,0,1.26,CD,1683168535
121,tabas,33.5959,56.9244,24.25,27,0,3.26,IR,1683168536
122,fort bragg,35.139,-79.006,14.75,55,0,3.09,US,1683168289
123,fortuna,40.5982,-124.1573,12.59,87,100,1.8,US,1683168144
124,selfoss,63.9331,-20.9971,3.36,69,100,5.17,IS,1683168136
125,tazovsky,67.4667,78.7,-2.79,88,100,1.39,RU,1683168257
126,susuman,62.7833,148.1667,-0.92,77,96,1.43,RU,1683168070
127,puerto ayora,-0.7393,-90.3518,26.97,90,7,1.34,EC,1683168153
128,ivanava,52.1451,25.5365,3.26,79,14,3.02,BY,1683168541
129,montepuez,-13.1256,38.9997,14.41,97,0,2.04,MZ,1683168541
130,enid,36.3956,-97.8784,16.66,65,0,5.14,US,1683168542
131,hilo,19.7297,-155.09,26.85,74,40,5.66,US,1683168542
132,constantia,44.1833,28.65,11.5,87,100,3.83,RO,1683168158
133,pasighat,28.0667,95.3333,23.98,71,99,0.69,IN,1683168544
134,tamanrasset,22.785,5.5228,21.95,11,0,2.57,DZ,1683168035
135,essaouira,31.5125,-9.77,17.72,68,100,1.54,MA,1683168545
136,saipan,15.1355,145.701,31.39,100,40,5.66,MP,1683168165
137,paijan,-7.7333,-79.3022,22.57,80,31,4.32,PE,1683168546
138,carnarvon,-24.8667,113.6333,26.67,45,3,3.29,AU,1683168319
139,talara,-4.5772,-81.2719,26.42,73,0,7.72,PE,1683168547
140,bodaybo,57.8506,114.1933,4.52,74,98,1.94,RU,1683168548
141,dunedin,-45.8742,170.5036,14.33,98,6,0.89,NZ,1683168149
142,bethel,41.3712,-73.414,10.17,82,100,2.06,US,1683168042
143,nuku'alofa,-21.1333,-175.2,26.19,73,75,9.77,TO,1683168549
144,chegdomyn,51.1167,133.0167,11.16,34,84,7.06,RU,1683168550
145,qaqortoq,60.7167,-46.0333,0.23,72,53,0.55,GL,1683168085
146,benguela,-12.5763,13.4055,24.21,88,99,1.04,AO,1683168551
147,taber,49.8167,-112.1518,26,19,20,3.6,CA,1683168303
148,afaahiti,-17.75,-149.2833,29.48,83,25,8.92,PF,1683168142
149,thompson,55.7435,-97.8558,8.09,61,40,1.03,CA,1683168065
150,liwonde,-15.0506,35.2035,15.07,90,1,0.5,MW,1683168553
151,antigo,45.1402,-89.1523,9.64,81,100,1.54,US,1683168554
152,chos malal,-37.3781,-70.2709,12.23,24,1,1.86,AR,1683168554
153,ceeldheer,3.8488,47.1806,26.93,81,100,5.01,SO,1683168555
154,lycksele,64.5954,18.6735,-5.07,74,37,2.57,SE,1683168556
155,hithadhoo,-0.6,73.0833,27.64,82,100,10.86,MV,1683168176
156,ndola,-12.9587,28.6366,13.08,85,15,0.45,ZM,1683168557
157,ratnagiri,16.9833,73.3,27.75,68,77,1.92,IN,1683168558
158,gilgit,35.9221,74.3087,15.66,41,10,0.77,PK,1683168559
159,nemuro,43.3236,145.575,11.23,71,71,2.99,JP,1683168260
160,kathu,7.9178,98.3332,31.9,69,60,3.22,TH,1683168561
161,preobrazheniye,42.9019,133.9064,17.35,56,68,5.89,RU,1683168562
162,praia da vitoria,38.7333,-27.0667,17.09,77,20,4.85,PT,1683168201
163,rikaze,29.25,88.8833,9.32,33,23,1.34,CN,1683168397
164,keflavik,64.0049,-22.5624,3.95,87,100,7.2,IS,1683168298
165,prince rupert,54.3161,-130.3201,9.05,76,0,8.23,CA,1683168227
166,sheridan,44.8333,-106.9173,19.21,48,0,1.54,US,1683168564
167,nar'yan-mar,67.6713,53.087,0.27,99,100,4.44,RU,1683168175
168,robat karim,35.4846,51.0829,10.92,57,0,10.29,IR,1683168565
169,merritt island,28.5392,-80.672,23.01,47,0,3.09,US,1683168395
170,rongelap,11.1635,166.8941,27.19,76,100,8.32,MH,1683168331
171,severo-yeniseyskiy,60.3725,93.0408,2.86,84,100,3.38,RU,1683168088
172,vila velha,-20.3297,-40.2925,21.64,93,40,1.54,BR,1683168567
173,island harbour,50.724,-1.2758,11.1,79,100,2.24,GB,1683168568
174,nova vicosa,-17.8919,-39.3719,23.69,87,0,2.59,BR,1683167912
175,prince george,53.9166,-122.753,23.69,21,0,4.12,CA,1683168569
176,champerico,14.3,-91.9167,29.28,75,65,2.66,GT,1683168223
177,dudinka,69.4058,86.1778,-0.21,94,82,3.79,RU,1683168306
178,al ghayzah,16.2079,52.176,27.81,81,85,0.42,YE,1683168571
179,ola,59.5833,151.2833,6.75,72,100,1.31,RU,1683168571
180,jianshui,23.6363,102.8264,28.86,34,1,6.37,CN,1683168572
181,palmer,42.1584,-72.3287,9.36,81,100,3.09,US,1683168398
182,college,64.8569,-147.8028,7.55,54,75,4.12,US,1683168119
183,san lorenzo de esmeraldas,1.2883,-78.8369,25.78,88,100,0.29,EC,1683168573
184,ormond-by-the-sea,29.3491,-81.0665,21.67,55,0,3.6,US,1683168574
185,miquelon,47.0975,-56.3814,5,95,100,8.08,PM,1683168575
186,sandersville,32.9815,-82.8101,13.82,55,0,2.7,US,1683168575
187,kerikeri,-35.2268,173.9474,19.39,96,100,0.45,NZ,1683168576
188,port macquarie,-31.4333,152.9167,21.61,33,0,5.48,AU,1683168576
189,protaras,35.0125,34.0583,17.95,58,6,5.43,CY,1683168577
190,flying fish cove,-10.4217,105.6791,28.82,83,75,4.12,CX,1683168578
191,badger,64.8,-147.5333,7.51,55,75,4.12,US,1683168067
192,maitum,6.0392,124.4986,30.87,65,80,2.22,PH,1683168579
193,doka,13.5167,35.7667,28.54,12,63,1.88,SD,1683168579
194,bel ombre,-4.6167,55.4167,28.91,74,40,6.17,SC,1683168353
195,langepas,61.2544,75.2124,7.71,85,100,4.71,RU,1683168580
196,la grande,45.3246,-118.0877,21.87,55,100,0.79,US,1683168348
197,kapuskasing,49.4169,-82.4331,4.05,93,40,1.03,CA,1683168121
198,acapulco de juarez,16.8634,-99.8901,28.9,74,40,2.57,MX,1683167890
199,recani,31.2846,-4.2688,24.85,18,88,0.99,MA,1683168583
200,el colorado,-26.3081,-59.3729,14.81,90,100,0.55,AR,1683168583
201,buka,40.8108,69.1986,13.5,32,40,4.73,UZ,1683168584
202,okhotsk,59.3833,143.3,2.39,63,100,0.82,RU,1683168207
203,srivardhan,18.0333,73.0167,28.19,65,100,1.25,IN,1683168585
204,newman,37.3138,-121.0208,15.01,82,100,0.89,US,1683168266
205,nova sintra,14.8667,-24.7167,21.13,78,75,6.71,CV,1683168129
206,at taj,24.2049,23.2857,24.04,14,6,3.56,LY,1683168587
207,callao,-12.0667,-77.15,22.16,83,100,6.17,PE,1683168064
208,codrington,-38.2667,141.9667,16.15,49,69,3.6,AU,1683168308
209,lautoka,-17.6167,177.4667,28.92,65,40,5.14,FJ,1683168588
210,mpulungu,-8.7623,31.1141,21.24,74,36,2.87,ZM,1683168589
211,portland,45.5234,-122.6762,19.33,73,100,3.21,US,1683168232
212,kozhevnikovo,56.2589,83.9714,9.24,61,100,0.78,RU,1683168590
213,el alto,-4.2714,-81.2147,24.81,78,94,6.15,PE,1683168591
214,oyama,36.3,139.8,27.97,26,0,2.54,JP,1683168591
215,taltal,-25.4,-70.4833,15.87,80,0,1.16,CL,1683168592
216,tashla,51.7716,52.7427,14.52,33,100,4.81,RU,1683168593
217,coari,-4.085,-63.1414,23.38,99,99,0.95,BR,1683168593
218,zouerate,22.7187,-12.4521,26.51,26,100,5.84,MR,1683168594
219,cide,41.8921,33.0044,13.07,62,57,2.79,TR,1683168595
220,mount pearl,47.5166,-52.7813,3.51,97,100,4.12,CA,1683168091
221,ain sefra,32.75,-0.5833,23.12,26,92,1.99,DZ,1683168596
222,sarmiento,-45.5882,-69.07,13.58,56,100,14.25,AR,1683168379
223,tofol,5.3248,163.0078,28.48,74,100,2.21,FM,1683168597
224,paita,-5.0892,-81.1144,24.86,79,63,6.91,PE,1683168598
225,bechar,31.6167,-2.2167,27.18,14,40,4.12,DZ,1683168599
226,ubari,26.5921,12.7805,20.91,36,0,2.56,LY,1683168600
227,smithfield,41.922,-71.5495,9.61,93,100,0.45,US,1683168336
228,la passe,45.5549,-0.8967,18.13,84,82,3.73,FR,1683167915
229,thinadhoo,0.5333,72.9333,27.72,81,100,10.37,MV,1683168602
230,beledweyne,4.7358,45.2036,26.38,76,100,5.1,SO,1683168602
231,altay,47.8667,88.1167,2.89,34,58,0.99,CN,1683168286
232,ocean city,39.2776,-74.5746,9.99,76,65,2.24,US,1683168534
233,same,-4.0667,37.7333,17.79,96,59,1.51,TZ,1683168604
234,hasaki,35.7333,140.8333,27.38,63,0,9.19,JP,1683167954
235,deir ez-zor,35.3359,40.1408,17.44,30,0,3.92,SY,1683168606
236,mahina,-17.5065,-149.489,30.42,66,40,2.57,PF,1683168413
237,cooma,-36.2333,149.1333,14.56,46,1,1.23,AU,1683168607
238,karratha,-20.7377,116.8463,30.94,24,0,7.13,AU,1683168608
239,pisco,-13.7,-76.2167,20.03,83,0,7.2,PE,1683168150
240,facatativa,4.8137,-74.3545,12.75,90,83,2.75,CO,1683168609
241,naze,28.3667,129.4833,22.51,75,100,6.13,JP,1683168609
242,midvagur,62.0511,-7.1939,2.46,80,75,2.06,FO,1683168610
243,nizhniy kuranakh,58.8353,125.4869,0.97,78,100,3.62,RU,1683168611
244,chateaudun,48.0833,1.3333,11.44,94,100,3.21,FR,1683168612
245,canchungo,12.0672,-16.0333,24.03,83,71,2.73,GW,1683168612
246,northam,51.0333,-4.2167,12.36,80,100,7.71,GB,1683168332
247,haiku-pauwela,20.9219,-156.3051,28.01,51,20,9.26,US,1683168299
248,agrestina,-8.4581,-35.9447,20.39,98,41,0.67,BR,1683168614
249,gizo,-8.103,156.8419,30.09,72,100,4.7,SB,1683168615
250,kenai,60.5544,-151.2583,6.05,60,100,2.06,US,1683168403
251,margate,51.3813,1.3862,11.61,76,100,1.79,GB,1683168616
252,mata-utu,-13.2816,-176.1745,26.51,78,100,4.86,WF,1683168116
253,karasburg,-28.0167,18.75,17.08,15,100,2.48,NA,1683168617
254,kiunga,-6.1219,141.2906,33.42,55,72,0.85,PG,1683168618
255,isangel,-19.55,169.2667,28.21,69,5,4.77,VU,1683168618
256,swakopmund,-22.6833,14.5333,12.77,91,28,2.4,NA,1683168268
257,harunabad,29.6133,73.1389,28.76,40,51,3.19,PK,1683168619
258,sinabang,2.4803,96.3801,28.11,77,97,1.18,ID,1683168620
259,mogocha,53.7333,119.7667,8.01,29,61,3.99,RU,1683168621
260,zeya,53.75,127.2667,10.32,44,96,5.9,RU,1683168622
261,tyukhtet,56.5389,89.3011,8.31,53,97,1.35,RU,1683168622
262,freshwater,50.692,-1.5079,10.56,78,100,8.01,GB,1683168623
263,sukumo,32.9333,132.7333,20.89,64,100,2.99,JP,1683168623
264,semera,11.501,41.201,27.71,57,94,1.76,ET,1683168624
265,east ballina,-28.8667,153.5833,24.33,50,0,4.39,AU,1683168624
266,margaret river,-33.95,115.0667,18.59,53,51,4.72,AU,1683168083
267,campo formoso,-10.5075,-40.3214,20.16,96,16,1.53,BR,1683168625
268,westport,41.1415,-73.3579,10.87,80,100,3.6,US,1683167889
269,nizhniy ingash,56.2,96.53,7.24,53,56,0.39,RU,1683168627
